Log file open, 12/17/22 20:30:21
[2022.12.17-17.30.35:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.17-17.30.35:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.17-17.30.35:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.17-17.30.35:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.17-17.30.35:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.17-17.30.35:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.17-17.30.35:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.17-17.30.35:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.17-17.30.35:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.17-17.30.35:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.17-17.30.35:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.17-17.30.35:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.17-17.30.35:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.17-17.30.35:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.17-17.30.35:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.17-17.30.35:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.17-17.30.35:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.17-17.30.35:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.17-17.30.35:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.17-17.30.35:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.17-17.30.35:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.17-17.30.35:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.17-17.30.35:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.17-17.30.35:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.17-17.30.35:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.17-17.30.35:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.17-17.30.35:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.17-17.30.35:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.17-17.30.35:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.17-17.30.35:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.17-17.30.35:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.17-17.30.35:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.17-17.30.35:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.17-17.30.35:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.17-17.30.35:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.17-17.30.35:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.17-17.30.35:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.17-17.30.35:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.17-17.30.35:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.17-17.30.35:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.17-17.30.35:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.17-17.30.35:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.17-17.30.35:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.17-17.30.35:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.17-17.30.35:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.17-17.30.35:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.17-17.30.35:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.17-17.30.35:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.17-17.30.35:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.17-17.30.35:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.17-17.30.35:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.17-17.30.35:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.17-17.30.35:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.17-17.30.35:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.17-17.30.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.17-17.30.35:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.17-17.30.35:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.17-17.30.35:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.17-17.30.35:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.17-17.30.35:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.17-17.30.35:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.17-17.30.35:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.17-17.30.35:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.17-17.30.35:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.17-17.30.35:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.17-17.30.35:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.17-17.30.35:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.17-17.30.35:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.17-17.30.35:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.17-17.30.35:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.17-17.30.35:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.17-17.30.35:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.17-17.30.35:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.17-17.30.35:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.17-17.30.35:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.17-17.30.35:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.17-17.30.35:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.17-17.30.35:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.17-17.30.35:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.17-17.30.35:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.17-17.30.36:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.17-17.30.36:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.17-17.30.36:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.17-17.30.36:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.17-17.30.36:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.17-17.30.36:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.17-17.30.36:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.17-17.30.36:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.17-17.30.36:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.17-17.30.36:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.17-17.30.36:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.17-17.30.36:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.17-17.30.36:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.17-17.30.36:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.17-17.30.36:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.17-17.30.36:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.17-17.30.36:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
