Log file open, 12/17/22 19:47:44
[2022.12.17-16.47.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.17-16.47.58:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.17-16.47.58:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.17-16.47.58:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.17-16.47.58:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.17-16.47.58:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.17-16.47.58:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.17-16.47.58:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.17-16.47.58:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.17-16.47.58:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.17-16.47.58:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Light01.uasset"
[2022.12.17-16.47.58:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.17-16.47.58:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Light02.uasset"
[2022.12.17-16.47.58:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.17-16.47.58:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.17-16.47.58:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.17-16.47.58:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.17-16.47.58:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.17-16.47.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.17-16.47.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.17-16.47.58:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.17-16.47.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.17-16.47.58:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.17-16.47.58:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.17-16.47.58:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.17-16.47.58:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.17-16.47.58:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.17-16.47.58:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.17-16.47.58:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.17-16.47.58:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.17-16.47.58:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.17-16.47.58:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.17-16.47.58:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.17-16.47.58:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.17-16.47.58:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.17-16.47.58:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.17-16.47.58:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.17-16.47.58:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.17-16.47.58:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.17-16.47.58:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.17-16.47.58:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.17-16.47.58:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.17-16.47.58:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.17-16.47.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.17-16.47.58:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.17-16.47.58:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.17-16.47.58:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.17-16.47.58:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.17-16.47.58:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.17-16.47.58:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.17-16.47.58:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.17-16.47.58:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.17-16.47.58:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.17-16.47.58:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.17-16.47.58:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.17-16.47.58:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.17-16.47.58:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.17-16.47.58:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.17-16.47.58:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.17-16.47.58:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.17-16.47.58:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.17-16.47.58:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.17-16.47.58:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.17-16.47.58:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.17-16.47.58:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.17-16.47.58:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.17-16.47.58:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.17-16.47.58:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.17-16.47.58:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.17-16.47.58:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.17-16.47.58:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.17-16.47.58:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.17-16.47.58:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.17-16.47.58:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.17-16.47.58:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.17-16.47.58:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.17-16.47.58:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.17-16.47.58:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.17-16.47.58:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.17-16.47.58:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.17-16.47.58:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.17-16.47.58:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.17-16.47.58:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.17-16.47.58:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.17-16.47.58:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.17-16.47.58:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.17-16.47.58:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.17-16.47.58:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.17-16.47.58:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.17-16.47.58:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.17-16.47.58:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.17-16.47.58:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.17-16.47.58:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.17-16.47.58:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.17-16.47.58:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.17-16.47.58:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.17-16.47.58:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.17-16.47.58:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.17-16.47.58:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.17-16.47.58:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
